FTHG,FTAG,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,FTR,goal_diff,home_shot_acc,away_shot_acc,corner_diff,foul_diff
0,3,5,13,2,6,2,3,12,12,2,2,0,0,A,-3,0.3333333333333333,0.42857142857142855,-1,0
1,0,5,9,3,5,7,3,14,11,2,1,0,0,H,1,0.5,0.5,4,3
4,3,22,6,6,3,9,0,9,6,1,0,0,0,H,1,0.2608695652173913,0.42857142857142855,9,3
0,2,15,15,3,2,8,7,13,7,2,2,0,0,A,-2,0.1875,0.125,1,6
0,3,7,13,1,7,2,5,12,9,1,1,0,0,A,-3,0.125,0.5,-3,3
0,1,9,15,5,4,5,3,15,7,1,0,0,0,A,-1,0.5,0.25,2,8
1,3,13,10,3,5,4,3,8,13,1,0,0,0,A,-2,0.21428571428571427,0.45454545454545453,1,-5
0,2,9,11,2,4,12,5,13,7,2,1,0,0,A,-2,0.2,0.3333333333333333,7,6
5,2,17,6,7,4,11,1,9,11,1,0,0,1,H,3,0.3888888888888889,0.5714285714285714,10,-2
4,3,10,14,7,6,5,3,13,18,1,2,0,0,H,1,0.6363636363636364,0.4,2,-5
1,3,13,14,4,5,9,3,13,10,2,1,0,0,A,-2,0.2857142857142857,0.3333333333333333,6,3
2,1,7,14,3,3,7,5,11,13,0,1,0,0,H,1,0.375,0.2,2,-2
2,5,14,9,7,6,3,2,16,18,4,3,0,0,A,-3,0.4666666666666667,0.6,1,-2
0,3,6,13,0,6,7,1,16,15,3,0,0,1,A,-3,0.0,0.42857142857142855,6,1
0,2,5,18,3,6,1,11,10,6,0,0,1,0,A,-2,0.5,0.3157894736842105,-10,4
4,2,14,16,6,5,15,4,11,13,1,2,0,0,H,2,0.4,0.29411764705882354,11,-2
1,0,18,4,2,1,10,4,12,13,3,1,0,1,H,1,0.10526315789473684,0.2,6,-1
1,3,10,14,1,9,4,6,6,8,0,3,0,0,A,-2,0.09090909090909091,0.6,-2,-2
2,3,18,7,5,3,7,1,18,16,4,2,0,0,A,-1,0.2631578947368421,0.375,6,2
1,2,8,10,1,5,7,6,16,15,3,1,0,0,A,-1,0.1111111111111111,0.45454545454545453,1,1
3,3,9,22,3,10,3,9,8,16,1,3,0,0,D,0,0.3,0.43478260869565216,-6,-8
0,1,10,5,2,1,8,2,8,10,1,0,0,0,A,-1,0.18181818181818182,0.16666666666666666,6,-2
0,1,14,17,4,9,5,7,18,4,2,1,0,0,A,-1,0.26666666666666666,0.5,-2,14
1,1,23,6,12,1,10,4,15,9,1,4,0,0,D,0,0.5,0.14285714285714285,6,6
2,5,16,7,5,7,3,4,13,8,1,3,0,0,A,-3,0.29411764705882354,0.875,-1,5
4,0,15,11,7,2,1,3,7,11,0,1,0,0,H,4,0.4375,0.16666666666666666,-2,-4
0,3,16,12,3,5,5,3,18,14,6,3,0,0,A,-3,0.17647058823529413,0.38461538461538464,2,4
3,1,21,4,8,3,7,3,11,7,2,2,0,0,H,2,0.36363636363636365,0.6,4,4
4,0,17,4,6,0,8,5,17,13,2,0,0,0,H,4,0.3333333333333333,0.0,3,4
4,2,11,11,6,3,3,10,13,14,0,1,0,0,H,2,0.5,0.25,-7,-1
1,1,12,23,7,2,7,10,11,12,2,1,0,0,D,0,0.5384615384615384,0.08333333333333333,-3,-1
3,1,10,7,5,3,3,4,13,17,2,3,0,0,H,2,0.45454545454545453,0.375,-1,-4
0,3,4,14,0,6,6,4,11,8,2,2,0,0,A,-3,0.0,0.4,2,3
2,0,13,5,7,2,5,1,19,10,2,1,0,0,H,2,0.5,0.3333333333333333,4,9
2,1,6,6,5,2,2,4,3,9,0,1,0,0,H,1,0.7142857142857143,0.2857142857142857,-2,-6
1,0,14,10,5,2,6,2,15,8,1,1,0,0,H,1,0.3333333333333333,0.18181818181818182,4,7
1,6,5,22,2,8,2,4,14,10,2,1,1,0,A,-5,0.3333333333333333,0.34782608695652173,-2,4
7,2,18,14,11,8,2,7,7,10,2,1,0,0,H,5,0.5789473684210527,0.5333333333333333,-5,-3
2,2,11,22,5,8,2,5,15,9,3,2,1,0,D,0,0.4166666666666667,0.34782608695652173,-3,6
3,3,11,13,5,6,6,2,11,9,1,1,0,0,D,0,0.4166666666666667,0.42857142857142855,4,2
1,0,13,11,5,3,6,6,15,10,4,1,0,0,H,1,0.35714285714285715,0.25,0,5
1,4,7,28,4,14,0,7,9,12,1,1,0,0,A,-3,0.5,0.4827586206896552,-7,-3
1,1,10,15,6,6,2,5,5,9,0,2,0,0,D,0,0.5454545454545454,0.375,-3,-4
1,1,1,20,1,3,2,5,13,12,3,2,0,1,D,0,0.5,0.14285714285714285,-3,1
3,3,11,13,6,4,3,7,13,12,0,5,0,0,D,0,0.5,0.2857142857142857,-4,1
0,1,11,10,5,4,2,7,18,18,4,3,0,0,A,-1,0.4166666666666667,0.36363636363636365,-5,0
0,0,13,9,6,4,8,2,15,17,2,2,0,0,D,0,0.42857142857142855,0.4,6,-2
0,1,13,7,2,3,8,3,13,12,2,1,0,0,A,-1,0.14285714285714285,0.375,5,1
0,3,12,27,4,9,6,5,14,17,2,2,0,0,A,-3,0.3076923076923077,0.32142857142857145,1,-3
1,1,6,14,2,7,2,10,14,6,2,0,0,0,D,0,0.2857142857142857,0.4666666666666667,-8,8
1,2,16,14,3,10,4,4,11,11,0,1,1,0,A,-1,0.17647058823529413,0.6666666666666666,0,0
0,0,14,6,4,1,9,6,8,6,3,1,0,0,D,0,0.26666666666666666,0.14285714285714285,3,2
2,1,17,13,5,2,7,3,7,15,0,3,0,0,H,1,0.2777777777777778,0.14285714285714285,4,-8
2,0,12,6,6,2,4,5,11,11,1,2,0,1,H,2,0.46153846153846156,0.2857142857142857,-1,0
1,1,16,5,3,2,2,3,10,10,0,1,0,0,D,0,0.17647058823529413,0.3333333333333333,-1,0
0,1,12,6,4,2,9,3,13,9,3,5,0,0,A,-1,0.3076923076923077,0.2857142857142857,6,4
1,1,5,9,3,3,6,2,14,7,2,0,0,0,D,0,0.5,0.3,4,7
0,1,13,9,4,3,4,5,9,7,2,0,0,0,A,-1,0.2857142857142857,0.3,-1,2
2,0,15,11,5,2,7,6,13,4,0,2,0,1,H,2,0.3125,0.16666666666666666,1,9
0,1,5,16,1,8,2,5,14,6,0,0,0,0,A,-1,0.16666666666666666,0.47058823529411764,-3,8
0,3,5,14,0,9,3,4,10,15,1,0,0,0,A,-3,0.0,0.6,-1,-5
2,1,9,4,5,3,1,2,13,14,0,1,0,0,H,1,0.5,0.6,-1,-1
3,4,19,9,10,4,11,1,12,17,1,2,0,0,A,-1,0.5,0.4,10,-5
2,1,11,15,4,4,5,4,9,10,2,4,0,0,H,1,0.3333333333333333,0.25,1,-1
0,1,8,7,2,2,6,3,12,12,3,3,0,0,A,-1,0.2222222222222222,0.25,3,0
2,1,9,6,3,2,4,5,14,13,2,1,0,0,H,1,0.3,0.2857142857142857,-1,1
2,0,13,10,6,1,5,2,13,11,3,2,0,0,H,2,0.42857142857142855,0.09090909090909091,3,2
1,4,11,10,4,8,10,3,9,5,1,1,0,0,A,-3,0.3333333333333333,0.7272727272727273,7,4
0,0,19,4,3,1,5,3,11,5,1,0,0,0,D,0,0.15,0.2,2,6
2,0,15,4,8,2,8,3,12,11,1,2,0,0,H,2,0.5,0.4,5,1
1,3,7,13,1,5,5,2,12,19,4,2,0,0,A,-2,0.125,0.35714285714285715,3,-7
4,1,10,9,6,3,3,6,9,1,0,2,0,0,H,3,0.5454545454545454,0.3,-3,8
4,1,20,6,9,3,6,7,5,14,0,2,0,0,H,3,0.42857142857142855,0.42857142857142855,-1,-9
1,0,16,13,7,3,9,5,10,9,2,2,0,0,H,1,0.4117647058823529,0.21428571428571427,4,1
0,1,12,19,2,5,9,6,17,12,1,0,0,0,A,-1,0.15384615384615385,0.25,3,5
1,0,10,7,3,2,6,3,12,8,2,3,0,0,H,1,0.2727272727272727,0.25,3,4
1,1,7,10,2,3,1,2,19,11,3,1,0,0,D,0,0.25,0.2727272727272727,-1,8
0,3,13,15,2,6,3,8,11,13,0,0,0,0,A,-3,0.14285714285714285,0.375,-5,-2
0,2,8,14,1,3,7,4,11,12,2,0,0,0,A,-2,0.1111111111111111,0.2,3,-1
1,2,15,7,4,3,12,3,5,18,2,1,0,1,A,-1,0.25,0.375,9,-13
2,0,4,22,2,5,0,10,13,19,2,2,0,0,H,2,0.4,0.21739130434782608,-10,-6
1,0,17,7,7,2,8,2,12,17,1,1,0,0,H,1,0.3888888888888889,0.25,6,-5
2,3,14,9,6,7,2,5,14,10,2,0,0,0,A,-1,0.4,0.7,-3,4
0,1,9,15,5,3,2,6,7,6,0,0,0,0,A,-1,0.5,0.1875,-4,1
0,0,25,9,4,2,5,3,9,8,3,0,0,1,D,0,0.15384615384615385,0.2,2,1
3,0,24,11,13,4,10,3,15,6,0,2,0,0,H,3,0.52,0.3333333333333333,7,9
1,0,10,15,4,5,4,7,13,9,2,0,0,0,H,1,0.36363636363636365,0.3125,-3,4
1,1,20,7,9,2,7,4,14,13,2,0,0,0,D,0,0.42857142857142855,0.25,3,1
0,2,12,14,3,7,7,3,9,10,2,2,0,0,A,-2,0.23076923076923078,0.4666666666666667,4,-1
1,1,11,6,3,2,4,3,9,13,2,1,0,0,D,0,0.25,0.2857142857142857,1,-4
5,0,19,9,6,1,6,4,12,4,0,0,0,0,H,5,0.3,0.1,2,8
0,1,15,23,8,7,4,2,8,14,1,2,0,0,A,-1,0.5,0.2916666666666667,2,-6
1,0,17,21,6,5,14,9,10,9,2,3,0,0,H,1,0.3333333333333333,0.22727272727272727,5,1
2,3,10,15,5,6,5,9,12,12,1,0,0,0,A,-1,0.45454545454545453,0.375,-4,0
0,0,13,5,3,1,3,3,20,9,4,2,0,0,D,0,0.21428571428571427,0.16666666666666666,0,11
1,2,13,11,2,5,8,4,13,13,3,4,0,0,A,-1,0.14285714285714285,0.4166666666666667,4,0
1,2,16,10,3,5,6,5,9,21,0,2,0,0,A,-1,0.17647058823529413,0.45454545454545453,1,-12
2,1,6,16,2,6,3,7,20,7,1,1,0,0,H,1,0.2857142857142857,0.35294117647058826,-4,13
1,1,8,13,3,6,8,4,6,9,0,0,0,0,D,0,0.3333333333333333,0.42857142857142855,4,-3
2,0,16,6,6,1,9,3,7,6,0,0,0,0,H,2,0.35294117647058826,0.14285714285714285,6,1
1,3,19,15,6,6,5,4,9,10,0,0,0,0,A,-2,0.3,0.375,1,-1
3,1,23,8,11,3,8,4,12,9,0,2,0,0,H,2,0.4583333333333333,0.3333333333333333,4,3
1,5,9,18,4,6,4,6,10,16,2,2,1,0,A,-4,0.4,0.3157894736842105,-2,-6
1,2,4,13,1,4,6,5,13,6,1,3,0,0,A,-1,0.2,0.2857142857142857,1,7
2,0,6,11,3,2,3,9,16,12,1,2,0,0,H,2,0.42857142857142855,0.16666666666666666,-6,4
4,0,11,9,6,3,4,6,8,14,1,1,0,0,H,4,0.5,0.3,-2,-6
1,2,12,10,4,3,4,3,12,12,3,3,0,0,A,-1,0.3076923076923077,0.2727272727272727,1,0
1,2,13,19,7,8,5,6,12,10,1,2,0,0,A,-1,0.5,0.4,-1,2
0,1,16,13,7,2,5,8,23,15,2,5,0,0,A,-1,0.4117647058823529,0.14285714285714285,-3,8
2,1,12,13,7,3,4,3,9,12,2,3,0,0,H,1,0.5384615384615384,0.21428571428571427,1,-3
0,0,11,9,2,2,4,3,13,6,1,1,0,0,D,0,0.16666666666666666,0.2,1,7
1,0,9,10,4,3,6,6,10,11,2,3,0,0,H,1,0.4,0.2727272727272727,0,-1
3,0,16,3,6,0,8,4,8,14,0,1,0,0,H,3,0.35294117647058826,0.0,4,-6
1,1,16,14,5,6,4,7,15,11,1,1,0,0,D,0,0.29411764705882354,0.4,-3,4
1,1,10,12,5,6,6,8,9,5,3,1,0,0,D,0,0.45454545454545453,0.46153846153846156,-2,4
0,1,18,10,6,2,13,4,5,11,2,1,1,0,A,-1,0.3157894736842105,0.18181818181818182,9,-6
3,0,15,12,6,4,9,5,9,11,2,1,0,0,H,3,0.375,0.3076923076923077,4,-2
2,1,12,13,4,3,5,6,12,12,2,2,0,0,H,1,0.3076923076923077,0.21428571428571427,-1,0
1,1,26,5,7,1,13,2,5,8,2,3,0,0,D,0,0.25925925925925924,0.16666666666666666,11,-3
1,1,9,13,4,3,2,7,13,13,1,3,1,0,D,0,0.4,0.21428571428571427,-5,0
5,2,25,10,10,4,7,4,10,13,3,1,0,0,H,3,0.38461538461538464,0.36363636363636365,3,-3
0,2,14,11,2,6,4,6,12,9,2,3,0,0,A,-2,0.13333333333333333,0.5,-2,3
0,0,9,9,4,4,1,8,15,11,1,0,0,0,D,0,0.4,0.4,-7,4
2,1,17,8,11,2,7,4,8,9,0,2,0,0,H,1,0.6111111111111112,0.2222222222222222,3,-1
1,1,9,8,2,2,5,3,8,12,0,1,0,1,D,0,0.2,0.2222222222222222,2,-4
0,0,27,6,7,4,11,1,17,19,1,1,0,0,D,0,0.25,0.5714285714285714,10,-2
2,3,12,14,6,8,6,3,17,8,3,2,0,0,A,-1,0.46153846153846156,0.5333333333333333,3,9
0,7,5,14,3,8,5,4,5,11,1,0,0,0,A,-7,0.5,0.5333333333333333,1,-6
0,1,9,11,3,5,6,6,9,11,2,2,0,0,A,-1,0.3,0.4166666666666667,0,-2
2,1,9,13,2,2,4,3,9,9,1,3,0,0,H,1,0.2,0.14285714285714285,1,0
1,1,12,11,5,4,2,9,7,17,1,2,0,1,D,0,0.38461538461538464,0.3333333333333333,-7,-10
1,1,21,5,5,3,14,2,9,11,1,5,0,1,D,0,0.22727272727272727,0.5,12,-2
0,2,8,17,3,4,5,3,15,14,2,2,0,0,A,-2,0.3333333333333333,0.2222222222222222,2,1
6,2,26,17,14,3,11,13,6,6,1,0,0,0,H,4,0.5185185185185185,0.16666666666666666,-2,0
0,3,1,19,1,10,1,7,14,8,1,2,1,0,A,-3,0.5,0.5,-6,6
2,1,10,15,4,3,1,7,11,15,2,1,0,0,H,1,0.36363636363636365,0.1875,-6,-4
3,0,11,6,7,0,5,4,11,6,0,0,0,0,H,3,0.5833333333333334,0.0,1,5
2,2,10,9,2,4,5,0,10,17,2,1,0,0,D,0,0.18181818181818182,0.4,5,-7
3,0,21,13,10,6,4,4,18,16,1,4,1,0,H,3,0.45454545454545453,0.42857142857142855,0,2
0,0,10,3,1,2,6,3,15,12,2,0,0,0,D,0,0.09090909090909091,0.5,3,3
3,1,15,19,7,3,7,9,13,10,2,1,0,0,H,2,0.4375,0.15,-2,3
2,0,11,7,6,2,7,3,5,12,2,2,0,0,H,2,0.5,0.25,4,-7
0,1,10,7,2,3,6,3,11,10,2,4,0,0,A,-1,0.18181818181818182,0.375,3,1
1,0,11,14,4,6,4,12,8,14,0,3,0,0,H,1,0.3333333333333333,0.4,-8,-6
2,2,11,13,4,4,5,4,6,8,0,0,0,0,D,0,0.3333333333333333,0.2857142857142857,1,-2
1,1,17,5,2,3,8,3,8,5,0,1,0,0,D,0,0.1111111111111111,0.5,5,3
1,1,11,6,6,3,9,2,20,13,4,1,0,0,D,0,0.5,0.42857142857142855,7,7
1,1,4,17,1,3,2,5,10,7,0,1,0,0,D,0,0.2,0.16666666666666666,-3,3
1,1,16,10,5,2,11,4,16,3,3,1,0,0,D,0,0.29411764705882354,0.18181818181818182,7,13
0,1,13,11,2,3,5,4,11,4,2,0,0,0,A,-1,0.14285714285714285,0.25,1,7
1,0,5,7,3,3,3,5,13,17,1,2,0,0,H,1,0.5,0.375,-2,-4
0,0,8,8,3,3,4,3,16,15,3,1,0,0,D,0,0.3333333333333333,0.3333333333333333,1,1
0,5,4,14,1,6,3,10,7,10,0,1,0,0,A,-5,0.2,0.4,-7,-3
1,0,11,9,3,5,2,2,11,7,1,1,0,0,H,1,0.25,0.5,0,4
0,0,8,11,2,4,5,12,9,13,2,3,0,0,D,0,0.2222222222222222,0.3333333333333333,-7,-4
0,1,10,11,2,5,5,4,9,7,2,0,0,0,A,-1,0.18181818181818182,0.4166666666666667,1,2
2,1,19,5,9,5,5,10,22,10,4,0,0,0,H,1,0.45,0.8333333333333334,-5,12
3,0,20,18,7,5,3,5,15,13,2,1,1,0,H,3,0.3333333333333333,0.2631578947368421,-2,2
2,0,9,7,4,2,3,6,8,18,1,3,0,0,H,2,0.4,0.25,-3,-10
3,3,13,11,4,4,5,8,13,8,2,1,0,0,D,0,0.2857142857142857,0.3333333333333333,-3,5
0,4,7,21,3,12,3,5,7,4,1,2,0,0,A,-4,0.375,0.5454545454545454,-2,3
1,2,8,9,2,3,3,6,10,11,0,2,0,0,A,-1,0.2222222222222222,0.3,-3,-1
1,3,9,18,2,6,5,3,11,10,3,1,0,0,A,-2,0.2,0.3157894736842105,2,1
1,0,7,17,3,1,1,10,5,12,1,3,0,0,H,1,0.375,0.05555555555555555,-9,-7
1,0,17,7,4,3,5,2,13,12,2,3,0,1,H,1,0.2222222222222222,0.375,3,1
0,1,11,13,0,7,3,4,15,13,1,2,0,0,A,-1,0.0,0.5,-1,2
1,2,12,5,3,3,6,5,6,11,2,2,0,0,A,-1,0.23076923076923078,0.5,1,-5
1,0,16,5,6,1,8,4,4,12,0,2,0,0,H,1,0.35294117647058826,0.16666666666666666,4,-8
1,1,15,15,6,4,6,5,13,15,1,2,0,0,D,0,0.375,0.25,1,-2
0,0,11,12,4,2,7,3,10,11,1,1,0,0,D,0,0.3333333333333333,0.15384615384615385,4,-1
2,3,23,12,6,5,11,0,10,14,2,1,0,0,A,-1,0.25,0.38461538461538464,11,-4
0,1,7,7,2,2,5,2,8,9,1,1,0,0,A,-1,0.25,0.25,3,-1
1,0,15,10,4,2,7,4,12,9,2,1,0,0,H,1,0.25,0.18181818181818182,3,3
0,1,10,21,3,6,1,12,11,10,2,3,1,0,A,-1,0.2727272727272727,0.2727272727272727,-11,1
2,0,16,8,5,3,2,5,10,11,2,2,0,0,H,2,0.29411764705882354,0.3333333333333333,-3,-1
1,3,15,14,5,5,5,7,13,4,4,0,0,0,A,-2,0.3125,0.3333333333333333,-2,9
0,0,17,8,3,4,7,3,15,6,2,1,0,0,D,0,0.16666666666666666,0.4444444444444444,4,9
4,0,13,2,6,0,11,1,9,8,0,0,0,0,H,4,0.42857142857142855,0.0,10,1
3,0,20,4,6,1,7,2,9,8,0,0,0,0,H,3,0.2857142857142857,0.2,5,1
2,1,14,6,6,2,3,1,10,10,0,1,0,0,H,1,0.4,0.2857142857142857,2,0
2,0,8,9,6,5,6,3,7,16,1,3,0,0,H,2,0.6666666666666666,0.5,3,-9
2,0,28,11,9,4,16,2,10,9,0,2,0,0,H,2,0.3103448275862069,0.3333333333333333,14,1
1,2,12,15,5,5,2,8,6,10,3,1,0,0,A,-1,0.38461538461538464,0.3125,-6,-4
0,1,27,6,6,4,12,0,11,8,2,1,0,0,A,-1,0.21428571428571427,0.5714285714285714,12,3
2,0,14,7,5,1,5,4,9,18,0,3,0,0,H,2,0.3333333333333333,0.125,1,-9
2,3,6,17,3,7,3,4,9,8,0,0,0,0,A,-1,0.42857142857142855,0.3888888888888889,-1,1
1,2,22,9,5,2,9,5,10,15,1,3,0,0,A,-1,0.21739130434782608,0.2,4,-5
1,3,13,9,5,5,4,5,11,6,1,2,0,0,A,-2,0.35714285714285715,0.5,-1,5
0,5,4,18,1,7,3,8,8,8,2,0,0,0,A,-5,0.2,0.3684210526315789,-5,0
3,2,10,18,5,10,2,4,16,7,1,0,0,0,H,1,0.45454545454545453,0.5263157894736842,-2,9
